Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 0s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, DBG: curreloc 0.500000 -0.500000
Astrobee 1, 1s, DBG: Debris 0: Distance = 0.738241

Astrobee 1, 1s, DBG: Debris 1: Distance = 0.494975

Astrobee 1, 1s, DBG: Debris 2: Distance = 0.820061

Astrobee 1, 1s, DBG: Debris 14: Distance = 0.707107

Astrobee 1, 1s, DBG: Closest debris index: 1, Distance: 0.494975

Astrobee 1, 1s, DBG: closestPrioritizedDebris 1
Astrobee 1, 1s, DBG: DISTNAFETOWALL 0.200000
Astrobee 1, 1s, DBG: DISTNAFETOWALL 0.200000
Astrobee 1, 1s, DBG: 100.000000
Astrobee 1, 1s, GT: Current Time: 1.00 

Astrobee 1, 1s, GT: Current Battery level: 100.00 

Astrobee 1, 1s, GT: Current Robot location: (0.50,-0.50)
Astrobee 1, 1s, GT: Current Robot location: (0.50,-0.50)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 12 location: (0.150000, 0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 1s, GT: Current Battery level: 100.00 

Astrobee 1, 1s, GT: 
Astrobee 1, 1s, GT: Current Time: 1.00 

Astrobee 1, 1s, GT: Moving to position: (0.28, -0.15) 

Astrobee 1, 21s, DBG: attempted to move to 0.490000 -0.150000
Astrobee 1, 21s, GT: Distance = 0.41 m, Battery Usage Rate = 12.00 

Astrobee 1, 21s, GT: Grabbing Object: 8

Astrobee 1, 21s, GT: Success! Now carrying Object 8
Astrobee 1, 21s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 21s, GT: Object 8 location: (0.280000, -0.150000)
Astrobee 1, 21s, GT: 
Astrobee 1, 21s, GT: Current Time: 21.00 

Astrobee 1, 21s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 21s, GT: Current location: (0.28,-0.15)
Astrobee 1, 21s, GT: Moving to position: (0.49, -0.15) 

Astrobee 1, 31s, DBG: 90.629189
Astrobee 1, 31s, GT: Distance = 0.21 m, Battery Usage Rate = 21.00 

Astrobee 1, 31s, GT: Success! Obect dropped at (0.49, -0.15).
Astrobee 1, 31s, GT: Current Battery level: 90.63 

Astrobee 1, 31s, GT: 
Astrobee 1, 31s, GT: Current Time: 31.00 

Astrobee 1, 31s, GT: Moving to position: (0.15, -0.15) 

Astrobee 1, 50s, DBG: MOVEOD off debris 1

Astrobee 1, 50s, DBG: 86.549187
Astrobee 1, 50s, DBG: attempted to move to 0.360000 -0.150000
Astrobee 1, 50s, GT: Distance = 0.34 m, Battery Usage Rate = 12.00 

Astrobee 1, 50s, GT: Grabbing Object: 1

Astrobee 1, 50s, GT: Success! Now carrying Object 1
Astrobee 1, 50s, GT: Current Battery level: 86.55 

Astrobee 1, 50s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 50s, GT: Object 1 location: (0.150000, -0.150000)
Astrobee 1, 50s, GT: 
Astrobee 1, 50s, GT: Current Time: 50.00 

Astrobee 1, 50s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 50s, GT: Current location: (0.15,-0.15)
Astrobee 1, 50s, GT: Moving to position: (0.36, -0.15) 

Astrobee 1, 58s, DBG: DSROPPPEDOWUERY off debris 1

Astrobee 1, 58s, GT: Distance = 0.21 m, Battery Usage Rate = 32.00 

Astrobee 1, 58s, GT: Success! Obect dropped at (0.36, -0.15).
Astrobee 1, 58s, GT: Current Battery level: 79.83 

Astrobee 1, 59s, DBG: 79.829185
Astrobee 1, 59s, DBG: curreloc 0.360000 -0.150000
Astrobee 1, 59s, DBG: Debris 0: Distance = 0.366197

Astrobee 1, 59s, DBG: Debris 2: Distance = 0.531601

Astrobee 1, 59s, DBG: Debris 14: Distance = 0.390000

Astrobee 1, 59s, DBG: Closest debris index: 0, Distance: 0.366197

Astrobee 1, 59s, DBG: closestPrioritizedDebris 0
Astrobee 1, 59s, DBG: DISTNAFETOWALL 0.200000
Astrobee 1, 59s, DBG: DISTNAFETOWALL 0.200000
Astrobee 1, 59s, DBG: 79.829185
Astrobee 1, 59s, GT: Current Time: 59.00 

Astrobee 1, 59s, GT: Current Battery level: 79.83 

Astrobee 1, 59s, GT: Current Robot location: (0.36,-0.15)
Astrobee 1, 59s, GT: Current Robot location: (0.36,-0.15)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
Astrobee 1, 59s, GT: Object 0 location: (0.150000, 0.150000)
